# include $(top_srcdir)/Makefile.paths

# configuration location
configdir=${aa_sysconfdir}

nobase_config_DATA=default.cfg master.srv settings.cfg\
	subcultures.srv\
	settings_visual.cfg\
	settings_dedicated.cfg aiplayers.cfg rc.config\
    settings_authentication.cfg\
	keys_cursor.cfg   keys_wasd.cfg  keys_zqsd.cfg\
    keys_twohand.cfg  keys_x.cfg keys_cursor_single.cfg\
    examples/breakfast_in_hell.cfg examples/single_use_turbo.cfg\
	examples/fortress_soccer.cfg examples/death_zone.cfg\
	examples/cvs_test/fortress_physics.cfg examples/cvs_test/fortress_scoring.cfg\
	examples/cvs_test/fortress_politics.cfg\
	examples/cvs_test/fortress_complete.cfg examples/cvs_test/sumo_complete.cfg\
	examples/teamsumo.cfg

EXTRA_DIST=${nobase_config_DATA}
# all values have a range of 0 to 10. More is only meaningful for the range variable.
# the "meta"-meaning of a value was used by me to deduce the AI abilities from the abilities of the real program.
# 1st column "name": Program name
# 2nd column "rs": Program reaction speed (meta: program execution speed)
# 3rd column "er": Reaction in an emergency
# 4th column "vr": Program viewing range
# 5th column "trace": wall tracing ability (meta: how good can the program handle texts?)
# 6th column "close": close combat ability (meta: how good can you control the prog with keyboard alone?)
# 7th column "path": pathfinding ability  (meta: mouse control quality)
# 8th column "loop": ability to detect closed areas and to close the enemy in (meta: is the program secure?)
# 9th column "cycle": ability to evade or cross enemy cycles (meta: is there a feud going on with users of another similar program?)
#10th column "tunl": ability to avoid dangerous tunnels ( meta: is it stable?)
#11th column "tr-det": ability to react on enemy cycles tracing the own wall (meta: meaningful error messages)
#12th column "state": state the AI starts in (0: survive, 1: trace, 2: closecombat, 3: pathfind)
#13th column "str": time the AI drives straight on at the beginning
#14th column "sttch": time before the first state change

# Feel free to modify the AIs or add new ones; but be aware that the interpretation
# of these values is not yet final. PLEASE DON'T send me your changes. They'll
# probably be useless when I get them.

#name		rs  er  vr  trace  close  path  loop  cycle  tunl  tr-det  state  str  sttch


system_settings_menu_text	System Setup
system_settings_menu_help	Configure sound, graphics and overall appearance of \g

main_menu_about_text		About
main_menu_about_help		Displays information about the version of \g, the location of its config files, sites to visit and the project admins.

main_menu_exit_text		Exit Game
main_menu_exit_help		Goodbye!


#ingame menu
ingame_menu_text		In-Game Menu

game_menu_ingame_text		Change Game
game_menu_ingame_help		Game configuration

ingame_menu_exit_text		Return to Game
ingame_menu_exit_help		Return to the game grid!

game_menu_shutdown_text		End the Server
game_menu_shutdown_help		End the server process and returns to the main menu.

game_menu_exit_text		Leave Grid
game_menu_exit_help		End the current game and return to the game menu.

game_menu_disconnect_text	Disconnect
game_menu_disconnect_help	Disconnects from the server and returns to the main menu.


#********************************************
#********************************************
#
#             Version Info screen
#
#********************************************
#********************************************
version_info_title              About this installation of \g
version_info_version            Version of \g: \1
version_info_misc_stuff         \n0xff8888Official website:0xRESETT https://armagetronad.net/\n0xff8888Official forums:0xRESETT https://forums3.armagetronad.net/\n0xff8888Wiki (strategies, tournaments, ...):0xRESETT https://wiki.armagetronad.net/\n0xff8888Project admins:0xRESETT z-man, Tank Program (guru3), Lucifer

path_info_user_cfg              Location of user.cfg:
path_info_config                Configuration directories:
path_info_resource              Resource directories (maps):
path_info_data                  Data directories (textures, moviepack, ...):
path_info_screenshot            Screenshot directories:
path_info_var                   Var directories:

version_info_gl_intro       \n\n0xff8888System OpenGL information:0xRESETT 
version_info_gl_vendor		\n  GL Vendor   : 
version_info_gl_renderer	\n  GL Renderer : 
version_info_gl_version		\n  GL Version  : 


#********************************************
#********************************************
#
#             game menu
#
#********************************************
#********************************************

game_menu_start_text		Local Game
game_menu_start_help		Enter the game grid! Only players configured on this computer will play.

network_menu_text		Multiplayer
network_menu_help		This joins or creates a network multiplayer game.

game_settings_menu_text		Game Setup
game_settings_menu_help		Choose game mode and number of opponents


game_menu_reset_text		Start New Match
game_menu_reset_help		After the end of the current round, a new match is started and all scores are set back to 0.

#game settings
game_menu_finish_text		Finish Mode:
game_menu_finish_help		What happens if all human players are dead?

game_menu_finish_expr_text	Express Reset
game_menu_finish_expr_help	Fastest possible game restart.

game_menu_finish_stop_text	Reset
game_menu_finish_stop_help	Abort the game after some seconds.

game_menu_finish_fast_text	Fast Finish
game_menu_finish_fast_help	Let the game continue regularly until there is a winner, but in fast forward mode.

game_menu_finish_normal_text	Normal Finish
game_menu_finish_normal_help	Let the game continue regularly until there is a winner. Boooring.

game_menu_mode_text		Game Mode:
game_menu_mode_help		Select the rules you want to play by:

game_menu_mode_free_text	Freestyle
game_menu_mode_free_help	No rules, no winner. The game stops when all human players are dead.

game_menu_mode_lms_text		Last Man Standing
game_menu_mode_lms_help		The last human alive wins. If all human players die, the computer wins.

game_menu_mode_team_text	Humans vs. AI
game_menu_mode_team_help	All humans form a team, the computer players the other. The humans start from the same position in the arena. If all the players from one team are deleted, the other team wins.

game_menu_autoai_text		Auto AI:
game_menu_autoai_help		Automatically determine the number of AI opponents you are going to face next based on our current success.

game_menu_autoiq_text		Auto IQ:
game_menu_autoiq_help		Automatically determine the IQ of the AI opponents you are going to face next based on our current success.

game_menu_ais_text		AI Players:
game_menu_ais_help		Lets you select the number of computer controlled players("Artificial Intelligence") in the game.

game_menu_iq_text		AI IQ:
game_menu_iq_help		Lets you select the average intelligence of the computer controlled players("Artificial Intelligence") in the game.

game_menu_minplayers_text	Min Players:
game_menu_minplayers_help	Selects the minimum number of players that will be on the game grid. If not enough humans are present, the empty positions will be filled by AIs.

game_menu_speed_text		Speed:
game_menu_speed_help		Speed modifier. Negative values slow the game down, positive values speed it up. An increase of two in this value will double the speed. Reasonable values lie between -2 and +4.

game_menu_size_text		Arena Size:
game_menu_size_help		Size modifier. Negative values make the arena smaller, positive make it larger. An increase of two in this value will double the size. Reasonable values lie between -6 and +2.

game_menu_balance_quit_text	Balance on Quit:
game_menu_balance_quit_help	Balance the teams as soon as someone quits a team?

game_menu_balance_ais_text	Balance with AIs:
game_menu_balance_ais_help	Make teams equally strong by adding AIs to the weaker team?

game_menu_imb_perm_text		Max. permanent imbalance:
game_menu_imb_perm_help		Maximum difference in team strengths that is tolerated permanently; may be violated for short periods of time

game_menu_imb_text		Max. temporary imbalance:
game_menu_imb_help		Maximum difference in team strengths that is tolerated

game_menu_max_players_text	Max. players per team:
game_menu_max_players_help	Maximum number of players on a team

game_menu_min_players_text	Min. players per team:
game_menu_min_players_help	Minimum number of players on a team ( missing positions will be filled by AIs)

game_menu_max_teams_text	Max. teams:
game_menu_max_teams_help	Maximum number of teams

game_menu_min_teams_text	Min. teams:
game_menu_min_teams_help	Minimum number of teams

game_menu_wallstayup_text		Wall Delay:
game_menu_wallstayup_help		Time the walls stay up after a player got killed

game_menu_wallstayup_infinite_text	infinite
game_menu_wallstayup_infinite_help	Walls stay up forever

game_menu_wallstayup_immediate_text	immediate
game_menu_wallstayup_immediate_help	Walls disappear immediately

game_menu_wallstayup_halfsecond_text	1/2s
game_menu_wallstayup_halfsecond_help	Walls disappear after half a second

game_menu_wallstayup_second_text	1s
game_menu_wallstayup_second_help	Walls disappear after one second

game_menu_wallstayup_2second_text	2s
game_menu_wallstayup_2second_help	Walls disappear after two seconds

game_menu_wallstayup_4second_text	4s
game_menu_wallstayup_4second_help	Walls disappear after 4 seconds

game_menu_wallstayup_8second_text	8s
game_menu_wallstayup_8second_help	Walls disappear after 8 seconds

game_menu_wallstayup_16second_text	16s
game_menu_wallstayup_16second_help	Walls disappear after 16 seconds

game_menu_wallstayup_32second_text	32s
game_menu_wallstayup_32second_help	Walls disappear after 32 seconds

game_menu_wallslength_text		Wall Length:
game_menu_wallslength_help		Length of the cycle walls in meters

game_menu_wallslength_infinite_text	infinite
game_menu_wallslength_infinite_help	Walls have infinite length

game_menu_wallslength_25meter_text	25m
game_menu_wallslength_25meter_help	Walls are 25 meters long

game_menu_wallslength_50meter_text	50m
game_menu_wallslength_50meter_help	Walls are 50  meters long

game_menu_wallslength_100meter_text	100m
game_menu_wallslength_100meter_help	Walls are 100 meters long

game_menu_wallslength_200meter_text	200m
game_menu_wallslength_200meter_help	Walls are 200 meters long

game_menu_wallslength_300meter_text	300m
game_menu_wallslength_300meter_help	Walls are 300 meters long

game_menu_wallslength_400meter_text	400m
game_menu_wallslength_400meter_help	Walls are 400 meters long

game_menu_wallslength_600meter_text	600m
game_menu_wallslength_600meter_help	Walls are 600 meters long

game_menu_wallslength_800meter_text	800m
game_menu_wallslength_800meter_help	Walls are 800 meters long

game_menu_wallslength_1200meter_text	1200m
game_menu_wallslength_1200meter_help	Walls are 1200 meters long

game_menu_wallslength_1600meter_text	1600m
game_menu_wallslength_1600meter_help	Walls are 1600 meters long

game_menu_wallslength_2400meter_text	2400m
game_menu_wallslength_2400meter_help	Walls are 2400 meters long

game_menu_exrad_text			Blast Radius:
game_menu_exrad_help			Destructive radius of the cycle explosions; walls will get destroyed inside this radius

game_menu_exrad_0_text			none
game_menu_exrad_0_help			no destruction

game_menu_exrad_2meters_text		2m
game_menu_exrad_2meters_help		Blast radius is 2 meters

game_menu_exrad_4meters_text		4m
game_menu_exrad_4meters_help		Blast radius is 4 meters

game_menu_exrad_8meters_text		8m
game_menu_exrad_8meters_help		Blast radius is 8 meters

game_menu_exrad_16meters_text		16m
game_menu_exrad_16meters_help		Blast radius is 16 meters

game_menu_exrad_32meters_text		32m
game_menu_exrad_32meters_help		Blast radius is 32 meters

game_menu_exrad_64meters_text		64m
game_menu_exrad_64meters_help		Blast radius is 64 meters

game_menu_exrad_128meters_text		128m
game_menu_exrad_128meters_help		Blast radius is 128 meters

game_menu_wz_mr_text		Win Zone Min Round Time
game_menu_wz_mr_help		Minimum number of seconds the round has to be going on before the instant win zone is activated

game_menu_wz_ld_text		Win Zone Min Last Death
game_menu_wz_ld_help		Minimum number of seconds since the last death before the instant win zone is activated


#********************************************
#********************************************
#
#             network menus
#
#********************************************
#********************************************

#network game menu
network_menu_lan_text		LAN Multiplayer
network_menu_lan_help		Connect to a server on your local network or start a server.

network_menu_internet_text	Online Multiplayer
network_menu_internet_help	Connect to an internet server or start one.

network_opts_text		Network Setup
network_opts_help		Configures your network preferences.

#network options
network_opts_pingchar_text	Ping Charity:
network_opts_pingchar_help	The maximum ping (in ms) you are willing to take over from the other players. \g will reduce their ping and increase yours, until you have equal ping or the maximum transfer set by this menu-item is hit.

network_opts_lagometer_text	Lag-O-Meter:
network_opts_lagometer_help	In a network game, the place where the other players may already be now (but you have not yet noticed because of the network delay) is indicated as a geometrical shape. Useful for internet play.
network_opts_axesindicator_text	Axes Indicator:
network_opts_axesindicator_help	The axes indicator is meant to show the directions the cycle can turn to as lines going out from the cycle. Good on servers with changing configs so you know what to expect before you turn.

network_opts_predict_text	Prediction:
network_opts_predict_help	In a network game, this extrapolates the cycles' movement. Leaving it disabled makes the graphics smoother, enabling it gives you a better image of the actual situation. I leave it disabled; the Lag-O-Meter is a good substitute for prediction. This is always disabled in server mode.

network_opts_inrate_text	Input Rate:
network_opts_inrate_help	The maximum number of kilobytes your network can receive per second. 3 for 28.8k modems, 7 for 56k modems, 8 for ISDN, more for cable modems, (A)DSL and LAN.

network_opts_outrate_text	Output Rate:
network_opts_outrate_help	The maximum number of kilobytes your network can send per second. Eight is a good number for this for almost everyone.


network_opts_deletepw_text	Delete Passwords
network_opts_deletepw_help	This function will delete all stored passwords.
network_opts_deletepw_complete	Passwords deleted.

network_opts_minport_text	Minimum Port:
network_opts_minport_help	The lowest network port that is scanned when looking for a LAN server.

network_opts_maxport_text	Maximum Port:
network_opts_maxport_help	The highest network port that is scanned when looking for a LAN server.

network_opts_master_text	Talk to Master:
network_opts_master_help	Do you want to announce it to the internet master server if you run a server? If you enable this and you are connected to the net, expect some visitors to drop in.


#network custom join menu
network_custjoin_text		Custom Connect
network_custjoin_help		Lets you enter a server to connect to manually.

network_custjoin_port_text	Server Port:
network_custjoin_port_help	The network port the server listens on; must match the corresponding option set on the server you wish to join.

network_custjoin_name_text	Server Name:
network_custjoin_name_help	The name or IP address of the server you wish to join

#network host menu
network_host_text		Host Network Game
network_host_help		Start a server.

network_host_name_text		Server Name:
network_host_name_help		The name of this server that should appear on the server browser. Choose it as you please; a network game will work with any name.

network_host_port_text		Server Port:
network_host_port_help		The network port this server will listen on.

network_host_host_text		Host Network Game
network_host_host_help		Enter the game grid! Other players are allowed to join you via the "Connect to Server"-menu-item.

bookmarks_menu              Server Bookmarks
bookmarks_menu_help         Add, edit, and connect to your server bookmarks.
bookmarks_menu_edit         Edit Bookmarks
bookmarks_menu_edit_help    Edit and add favorite servers.
bookmarks_menu_edit_slot    Edit \1
bookmarks_menu_address      Address
bookmarks_menu_address_help The address of the server to connect to.
bookmarks_menu_name         Name
bookmarks_menu_name_help    The name of the server. This is used only for display, not functional purposes.
bookmarks_menu_connect      Connect to \1
bookmarks_menu_edit_connect_text	Connect To Server
bookmarks_menu_edit_connect_help	Enter the game grid!


masters_menu                Subcultures
masters_menu_help           Add, edit, and connect to alternative master servers for special purposes.
masters_menu_edit           Edit Subcultures
masters_menu_edit_help      Edit and add subcultures.
masters_menu_edit_slot      Edit \1
masters_menu_address        Address
masters_menu_address_help   The address of the master server managing the subculture.
masters_menu_name           Name
masters_menu_name_help      The name of the subculture. This is used only for display, not functional purposes.
masters_menu_connect        Browse \1
masters_menu_edit_connect_text	Browse Subculture
masters_menu_edit_connect_help	Opens a master server like server browser specialized for servers of this subculture.

friends_menu				Mates
friends_menu_help			Edit your mates.
friends_enable				Mates Enabled
friends_enable_help			Turn on/off mates filtering.
enable_friends_help			Turn on/off mates filtering.
friend_word					Mate
friend_help					If a server has this name on its players list, it will show when filtering is on.

#********************************************
#********************************************
#
#             "Misc Stuff" menu
#
#********************************************
#********************************************

misc_menu_text			Misc Stuff
misc_menu_help			Diverse items that had no place elsewhere, i.e. global keys.

misc_global_key_text		Global Keyboard Configuration
misc_global_key_help		Some keyboard settings independent of the current player.

misc_menuwrap_text		Menu Wrap:
misc_menuwrap_help		What happens if you are at the top of the menu and press up?

misc_textout_text		Text Output:
misc_textout_help		Toggles the display of text messages (chat, status info...) on the screen. Forced on for network games.

misc_moviepack_text		Moviepack:
misc_moviepack_help		If this is enabled and the moviepack is installed, \g will display more movie-like graphics.

misc_initial_menu_title Redo First Setup
misc_initial_menu_help Restarts the first setup menu where you can select color and keyboard layout templates.

#*************************************
#*************************************
#
#    language menu
#
#*************************************
#*************************************

language_first_help		The language \g will use 
language_second_help		Fallback language if the first language is not available

language_menu_title		Language Settings
language_menu_help		Choose the language used for all onscreen texts

language_firstchoice_help Press Enter, Return or Space to select this language.

language_menu_item_fist		First Language:
language_menu_item_first_help	\g will display most text messages in this language. Use Cursor Left/Right to choose.

language_menu_item_second	Second Language:
language_menu_item_second_help	If the first language is not available for one text item, it will be displayed in the second language (or in English as final fallback).  Use Cursor Left/Right to choose.

#*************************************
#*************************************
#
#       police menu
#
#*************************************
#*************************************

player_police_text					Player Police
player_police_help					Allows you to silence other players or issue a kick vote

player_police_silence_text			Silence Menu
player_police_silence_help			Allows you to silence spamming players locally

ignore_player_help					If activated, all chat messages from this player will be omitted.
ignore_player_text					Silence \1

player_police_kick_text				Kick Menu
player_police_kick_help				Allows to issue a kick vote for a player

kick_player_details_text			If accepted, \1 will be removed from the server.
kick_player_text					Kick \1
kick_player_help					Pressing enter or space on this menu item will issue a kick vote on that player.

suspend_player_details_text			If accepted, \1 will be suspended for some rounds.
suspend_player_text					Suspend \1

silence_player_details_text			If accepted, \1 will be silenced.
silence_player_text					Silenced \1

voice_player_details_text			If accepted, \1 will be unsilenced.
voice_player_text					Voice \1

vote_include_details_text			If accepted, the file \1 will be included as a configuration file.
vote_include_text					Include \1
vote_include_error					Include file \1 not found or not readable.\n
vote_include_message				Including file \1. Only users of access level \2 or higher will receive the output.\n

vote_command_details_text			If accepted, the console command "\1" will be executed on the server.
vote_command_text					Command \1
vote_command_message				Executing command "\1".\n

#*************************************
#*************************************
#
#       vote menu
#
#*************************************
#*************************************

voting_menu_text					Vote
voting_menu_help					Vote on pending issues

vote_approve						Approve
vote_approve_help					By selecting this, you indicate that you approve the vote.

vote_dont_mind						Don't mind
vote_dont_mind_help					By leaving this selected, you delay the casting of your vote.

vote_reject							Reject
vote_reject_help					By selecting this, you reject the vote.

vote_details_help                   This menu entry determines your vote. Details: \1
vote_submitter_text                 This vote was submitted by \1.

vote_expired                        \1 (Already resolved)

#*************************************
#*************************************
#
#       player menus
#
#*************************************
#*************************************

#player menu

player_menu_text		Player \1 Settings
player_menu_help		Cycle and camera controls for player \1

viewport_menu_title		Viewports
viewport_menu_help		Would you like a singe player game or split the screen to allow multiplayer games?

viewport_conf_text		Viewports: 
viewport_conf_name_0		Single Player
viewport_conf_name_1		Horizontal Split
viewport_conf_name_2		Vertical Split
viewport_conf_name_3		Three Players, Version a
viewport_conf_name_4		Three Players, Version b
viewport_conf_name_5		Four Player Mayhem!

viewport_belongs_text		Viewport \1 belongs to player \2 (\3)

viewport_assign_text		Assign Viewports to Players
viewport_assign_help		Which player's game is seen on which part of the screen?

player_authenticate_text    Authentication
player_authenticate_help    If you have a global ID, activating this menu-item will make you log in with it. You'll be prompted for a password, naturally.
player_authenticate_action  Authentication requests have been sent to the server. You should be prompted for a password shortly.\n

#player setup

player_name_text		Name:
player_name_help		The ... in "Winner: ... ". Use cursor <left>/<right>, delete, backspace and all the other keys.

player_global_id_text		Global ID:
player_global_id_help		If you have one, enter your global player ID here. If you have an account on the forums at forums3.armagetronad.net, your ID will be your account name, followed by "@forums". Accounts on other community sites may give you a different ID.

player_input_text		Input Configuration
player_input_help		Setup keyboard and mouse controls for this player.

input_for_player		Input for Player \1: \2

player_camera_input_text	Camera Input Configuration
player_camera_input_help	Setup keyboard and mouse controls for this player's camera.

camera_controls			\1's Camera Controls

player_camera_text		Camera Setup
player_camera_help		Set up your camera preferences.

player_chat_text		Instant Chat Setup

player_chat_chat		Instant Chat \1:
player_chat_chat_help		Sets the instant chat macros that can be said with one keystroke.

player_blue_text		Blue:
player_blue_help		Lets you choose the blue component of your colour.

player_green_text		Green:
player_green_help		Lets you choose the green component of your colour.

player_red_text			Red:
player_red_help			Lets you choose the red component of your colour.

player_autologin_text		Auto Login:
player_autologin_help		When enabled, you will automatically initiate the (usually completely optional) login procedure using the Global ID above as soon as you enter a server.

player_stealth_text		Hide Global ID:
player_stealth_help		Usually your global ID is shown to everyone when you log in or when someone uses the /players chat command. Enabling this tells the server that you prefer to remain anonymous. The server may still show your ID to moderators and administrators on the server or even decide to ignore your request.

player_spectator_text		Spectator Mode:
player_spectator_help		In spectator mode, you do not control a cycle; you just watch the game as if you were already dead. The other players will see you on the score table and you can chat with them, but you won't be spawned at the beginning of a round.

player_name_team_text		Name Team after Player:
player_name_team_help		You can set your preferred method for naming your team here: On indicates you want the team to be named after its most senior player, Off means you want a simple colour label.

player_num_per_team_text	Players per Team:
player_num_per_team_help	Set your favourite number of players per team here. When you join a game and the smallest team has less players than specified here, you'll join that team. Otherwise, you will create a new team. Only the default behaviour is governed by this setting; you can switch teams later.


#camera prefs menu

player_camera_initial_text	Initial Camera:
player_camera_initial_help	Choose your favourite camera perspective here.

player_camera_initial_int_text	Internal
player_camera_initial_int_help	The view from inside your vehicle.

player_camera_initial_smrt_text	Smart
player_camera_initial_smrt_help	The smart chasecam that tries to give you a good perspective on the action.

player_camera_initial_ext_text	External
player_camera_initial_ext_help	A fixed external perspective.

player_camera_initial_free_text	Free
player_camera_initial_free_help	A free floating camera.

player_camera_initial_cust_text	Custom
player_camera_initial_cust_help	A configurable camera fixed relative to the cycle.

player_camera_initial_scust_text	Server Custom
player_camera_initial_scust_help	A configurable camera fixed relative to the cycle, position determined by server administrator.

player_camera_fov_text		Initial FOV:
player_camera_fov_help		Choose your favourite FOV (Field of vision).

player_camera_incam_text	Allow Incam:
player_camera_incam_help	When pressing the camera switch button, this enables switching into the internal camera perspective.

player_camera_free_text		Allow Free Cam:
player_camera_free_help		When pressing the camera switch button, this enables switching into the free camera mode.

player_camera_fixed_text	Allow Fixed Cam:
player_camera_fixed_help	When pressing the camera switch button, this enables switching into the fixed external perspective.

player_camera_smartcam_text	Allow Smartcam:
player_camera_smartcam_help	When pressing the camera switch button, this enables switching into the smart camera mode (an external camera that tries to guess what perspective on your cycle is useful).

player_camera_custom_text	Allow Custom:
player_camera_custom_help	When pressing the camera switch button, this enables switching into the custom perspective. (Configurable in settings.cfg)

player_camera_server_custom_text	Allow Server Custom:
player_camera_server_custom_help	When pressing the camera switch button, this enables switching into the server defined custom custom perspective. (Configurable in settings.cfg on the server)


player_camera_center_int_text	Center Int. Camera:
player_camera_center_int_help	On: every time you make a turn, the internal camera will face in the direction you turned to. Good for keyboard play.\nOff: you alone control the direction you look in; it is independent of the direction you are driving. Your choice if you use Quake-style mouselook.

player_camera_wobble_text	Int. Camera Movement:
player_camera_wobble_help	On: the internal camera moves and rocks with the cycle; you can get seasick from it... \nOff: the internal camera stays fixed at the position you steered your cycle to.

player_camera_autoin_text	Auto Incam:
player_camera_autoin_help	On: the smartcam switches to internal camera if you are in a tunnel. \nOff: the smartcam moves to a top view if you are in a tunnel.

# team menu
team_menu_title			Team Menu
team_menu_help			Let the players change their teams or created new teams

team_menu_player_title		Choose team for \1
team_menu_player_help		Let this player make team related decisions

team_menu_join			join \1
team_menu_join_help		Let the current player join the specified team

team_menu_create		create new team/join any
team_menu_create_help		Creates a new team and lets the current player join it, or, if that is not possible, joins any team.

team_menu_spectate          spectate
team_menu_spectate_help		Quits the game and enters spectator mode.

team_owned_by			\1's team
team_ai				AI team
team_empty			Empty team

team_name_blue			Team blue
team_name_gold			Team gold
team_name_red			Team red
team_name_green			Team green
team_name_violet		Team violet
team_name_ugly			Team ugly
team_name_white			Team white
team_name_black			Team black

#********************************************
#********************************************
#
#             sound menu
#
#********************************************
#********************************************

sound_menu_text			Sound Settings
sound_menu_help			Sound quality settings.

sound_menu_sources_text		Sound Sources:
sound_menu_sources_help		Gives the approximate number of sound sources to be mixed; setting it too low will result in important sound sources (your own engine) to be constantly turned on and off, too high values eat away too much CPU power. Six seems to be a good value for low-power CPUs.

sound_menu_quality_text		Sound Quality:
sound_menu_quality_help		Selects the quality of the sound; currently, only 16 bit stereo modes are available.

sound_menu_quality_off_text	Off
sound_menu_quality_off_help	Disables sound output completely.

sound_menu_quality_low_text	Low
sound_menu_quality_low_help	Sound output is 16 bit 11025 Hz.

sound_menu_quality_medium_text	Medium
sound_menu_quality_medium_help	Sound output is 16 bit 22050 Hz.

sound_menu_quality_high_text	High
sound_menu_quality_high_help	Sound output is 16 bit 44100 Hz.

sound_menu_channels_text 	Type:
sound_menu_channels_help 	Sound setup. Mono (1 channel) or Stereo (2 channels)?

sound_menu_channels_mono_text 	Mono
sound_menu_channels_mono_help 	Rough mono sound for broken headphones and loudspeakers with only a single audio channel.

sound_menu_channels_stereo_text Stereo
sound_menu_channels_stereo_help 2-channel stereo sound with position-dependant output for the left and the right speaker. Standard setting.

sound_menu_buffer_text		Buffer Length:
sound_menu_buffer_help		Selects the size of the sound buffer.

sound_menu_buffer_vsmall_text	Very Small
sound_menu_buffer_vsmall_help	Latency of about 0.02s, but very high probability of artifacts.

sound_menu_buffer_small_text	Small
sound_menu_buffer_small_help	Latency below 0.04s, but high probability of artifacts.

sound_menu_buffer_med_text	Normal
sound_menu_buffer_med_help	Latency of about 0.1s, and may still produce artifacts.

sound_menu_buffer_high_text	High
sound_menu_buffer_high_help	Latency of about 0.2s, probably no artifacts.

sound_menu_buffer_vhigh_text	Very High
sound_menu_buffer_vhigh_help	Latency of about 0.4s.


#********************************************
#********************************************
#
#             graphics menus
#
#********************************************
#********************************************

#display menu
display_settings_menu		Display Settings
display_settings_menu_help	Toggles features of your graphic system.

screen_mode_menu		Screen Mode
screen_mode_menu_help		Screen resolution and stuff.

preferences_menu		Preferences
preferences_menu_help		Options that depend more on your personal preferences than on performance issues.

hud_menu                    HUD Options
hud_menu_help               Modify HUD (heads up display) options.

detail_settings_menu		Detail Settings
detail_settings_menu_help	Allows you to adjust the graphical detail to your system's performance.

performance_tweaks_menu		Performance Tweaks
performance_tweaks_menu_help	Settings that may improve game performance, but do not work on all systems.

graphics_load_defaults_text	Load Defaults
graphics_load_defaults_help	This will reset all this options to the ones that suit your system best. (In the opinion of this stupid program...)


#feature menuitem
feature_disabled_text		Off
feature_disabled_help		Feature is currently disabled.

feature_default_text		System Default
feature_default_help		Your system decides what to do with it.

feature_enabled_text		On
feature_enabled_help		Feature is currently activated.

#texture menuitem
texture_menuitem_help		Selects the texture mapping mode; note how it affects the menu background. The current state is:

texture_off_text		Off
texture_off_help		No textures at all

texture_nearest_text		Nearest
texture_nearest_help		Fastest but ugliest: no filtering or detail level selection is performed. Not recommended.

texture_bilinear_text		Bilinear
texture_bilinear_help		Still ugly: textures are filtered, but still no detail level is selected. Not recommended.

texture_mipmap_nearest_text	Mipmap Nearest
texture_mipmap_nearest_help	No filtering, but detail level (MipMap) selection. If you use software rendering and want to see textures, use this mode.

texture_mipmap_bilinear_text	Mipmap Bilinear
texture_mipmap_bilinear_help	Filtering and detail level selection. Not perfect, but usable on older 3D-accelerators.

texture_mipmap_trilinear_text	Mipmap Trilinear
texture_mipmap_trilinear_help	Filtering and interpolation between detail levels. Looks smoothest and is as fast as "Mipmap Bilinear" on most newer 3D-cards. Some renderers ignore this feature.


#screen mode menu
screen_resolution_text		Screen Resolution:
screen_resolution_help		Selects the screen resolution. Changes will be be applied the next time you start \g or when you select "Apply Changes" below.

window_size_text		Window Size:
window_size_help		Selects the window size. Changes will be be applied the next time you start \g or when you select "Apply Changes" below.

screen_custom_text		Custom
screen_custom_help		Set the variables CUSTOM_SCREEN_WIDTH and CUSTOM_SCREEN_HEIGHT in user.cfg to adjust you custom screen size.

screen_fullscreen_text		Fullscreen:
screen_fullscreen_help		This toggles fullscreen and window mode. As with resolution changes. You have to exit and re-enter \g or select "Apply Changes" for this to have an effect.

screen_colordepth_text		Colour Depth:
screen_colordepth_help		Choose the colour depth you want \g to run at. You have to exit and reenter \g or select "Apply Changes" for this to have an effect. 

screen_colordepth_16_text	16 Bit
screen_colordepth_16_help	Generally considered low quality; but \g does not use many blending effects, so it looks quite OK.

screen_colordepth_desk_text	Default
screen_colordepth_desk_help	Your system's default colour depth; usually the same you have on your desktop.

screen_colordepth_32_text	32 Bit
screen_colordepth_32_help	High quality.

screen_zdepth_text			Z Buffer Depth:
screen_zdepth_help			Depth of the z buffer; determines the quality of depth sorting. You have to exit and reenter \g or select "Apply Changes" for this to have an effect. 

screen_zdepth_16_text		16 Bit
screen_zdepth_16_help		Not recommended, as it will not work most of the time.

screen_zdepth_desk_text		Default
screen_zdepth_desk_help		Take z buffer depth from colour depth; this is the most compatible option.

screen_zdepth_32_text		32 Bit
screen_zdepth_32_help		Force 32 bit z-buffer. If it works, it will improve the quality in 16 bit colour depth.

screen_check_errors_text	Check Errors:
screen_check_errors_help	Should we listen to the warnings about non-existent video modes during initialisation? Usually, you should leave this option alone.

screen_use_sdl_text		Use SDL OpenGL:
screen_use_sdl_help		Toggles use of the clean OpenGL initialisation routines; if disabled, \g will use the dirty method that was necessary with SDL 1.0.

screen_vsync_text		VSync:
